"roi_num","spatial_roi_num","x","y","z","MNI_Glasser_HCP_v1.0","Brainnetome_1.0","CA_ML_18_MNI"
64,1,-60,-44,-13,"Focus point:  L_Area_TE1_posterior","Focus point:  A20cl_left","Focus point:  Left Inferior Temporal Gyrus"
45,2,-60,-26,28,"Focus point:  L_Area_PF_opercular","Focus point:  A40rv_left","Focus point:  Left SupraMarginal Gyrus"
75,3,-60,-21,-21,"Focus point:  L_Area_TE1_Middle","Focus point:  A20il_left","Focus point:  Left Middle Temporal Gyrus"
46,4,-59,-40,37,"Focus point:  L_Area_PF_Complex","Focus point:  A40c_left","Focus point:  Left SupraMarginal Gyrus"
78,5,-58,-43,8,"Focus point:  L_Area_TemporoParietoOccipital_Junction_1","Focus point:  rpSTS_left","Focus point:  Left Middle Temporal Gyrus"
77,6,-57,-33,-3,"Focus point:  L_Area_STSv_posterior","Focus point:  aSTS_left","Focus point:  Left Middle Temporal Gyrus"
81,7,-56,-55,28,"Focus point:  L_Area_PFm_Complex","Focus point:  A39rv_left","Focus point:  Left Angular Gyrus"
44,8,-56,-41,21,"Focus point:  L_PeriSylvian_Language_Area","Focus point:  A41/42_left","Focus point:  Left Superior Temporal Gyrus"
20,9,-56,-9,30,"Focus point:  L_Primary_Sensory_Cortex","Focus point:  A1/2/3ulhf_left","Focus point:  Left Postcentral Gyrus"
76,10,-56,-8,-12,"Focus point:  L_Area_STSd_anterior","Focus point:  aSTS_left","Focus point:  Left Middle Temporal Gyrus"
32,11,-55,-61,-2,"Focus point:  L_Area_PHT","Focus point:  A37vl_left","Focus point:  Left Middle Temporal Gyrus"
18,12,-54,-5,10,"Focus point:  L_Area_43","Focus point:  A4tl_left","Focus point:  Left Rolandic Operculum"
16,13,-53,-25,9,"Focus point:  L_ParaBelt_Complex","Focus point:  TE1.0_1.2_left","Focus point:  Left Superior Temporal Gyrus"
34,14,-52,-26,40,"Focus point:  L_Area_2","Focus point:  A2_left","Focus point:  Left Inferior Parietal Lobule"
19,15,-52,-23,19,"Focus point:  L_Area_OP1/SII","Focus point:  A40rv_left","Focus point:  Left SupraMarginal Gyrus"
61,16,-51,-52,45,"* Within 1 mm: L_Area_PFm_Complex","Focus point:  A40c_left","Focus point:  Left Inferior Parietal Lobule"
15,17,-51,-5,-2,"Focus point:  L_Area_TA2","Focus point:  TE1.0_1.2_left","Focus point:  Left Superior Temporal Gyrus"
87,18,-51,24,8,"Focus point:  L_Area_45","Focus point:  A45c_left","Focus point:  Left Inferior Frontal Gyrus (p. Triangularis)"
50,19,-50,10,10,"Focus point:  L_Rostral_Area_6","Focus point:  A44v_left","Focus point:  Left Inferior Frontal Gyrus (p. Opercularis)"
79,20,-48,-58,16,"Focus point:  L_Area_TemporoParietoOccipital_Junction_2","Focus point:  A39rv_left","Focus point:  Left Middle Temporal Gyrus"
23,21,-47,-29,55,"* Within 1 mm: L_Area_2","Focus point:  A2_left","Focus point:  Left Postcentral Gyrus"
43,22,-47,5,28,"Focus point:  L_Rostral_Area_6","Focus point:  A6cvl_left","Focus point:  Left Inferior Frontal Gyrus (p. Opercularis)"
74,23,-47,8,-31,"Focus point:  L_Area_TG_dorsal","Focus point:  A21r_left","Focus point:  Left Medial Temporal Pole"
8,24,-46,-71,8,"Focus point:  L_Medial_Superior_Temporal_Area","Focus point:  V5/MT+_left","Focus point:  Left Middle Occipital Gyrus"
58,25,-46,-20,-29,"Focus point:  L_Area_TF","Focus point:  A20iv_left","Focus point:  Left Inferior Temporal Gyrus"
21,26,-46,-9,46,"* Within 1 mm: L_Frontal_Eye_Fields","* Within 1 mm: A4hf_left","Focus point:  Left Postcentral Gyrus"
85,27,-46,32,-6,"Focus point:  L_Area_47l_(47_lateral)","Focus point:  A45r_left","Focus point:  Left Inferior Frontal Gyrus (p. Orbitalis)"
82,28,-45,-66,36,"* Within 1 mm: L_Area_PGi","Focus point:  A39rv_left","Focus point:  Left Angular Gyrus"
63,29,-45,-43,47,"Focus point:  L_Anterior_IntraParietal_Area","Focus point:  A40rd_left","Focus point:  Left Inferior Parietal Lobule"
3,30,-43,-70,-9,"Focus point:  L_Area_PH","Focus point:  A37lv_left","Focus point:  Left Inferior Occipital Gyrus"
31,31,-43,-48,-19,"Focus point:  L_Fusiform_Face_Complex","Focus point:  A37lv_left","Focus point:  Left Fusiform Gyrus"
69,32,-43,21,27,"Focus point:  L_Area_8C","Focus point:  IFJ_left","Focus point:  Left Inferior Frontal Gyrus (p. Triangularis)"
60,33,-42,7,-18,"* Within 1 mm: L_Area_TG_dorsal","Focus point:  A38l_left","Focus point:  Left Temporal Pole"
70,34,-41,4,42,"Focus point:  L_Area_8C","Focus point:  IFJ_left","Focus point:  Left Precentral Gyrus"
68,35,-41,40,16,"Focus point:  L_Area_46","Focus point:  A9/46v_left","Focus point:  Left Middle Frontal Gyrus"
66,36,-41,49,-5,"Focus point:  L_Area_posterior_47r","Focus point:  A9/46v_left","Focus point:  Left Middle Orbital Gyrus"
11,37,-39,-84,8,"Focus point:  L_Area_Lateral_Occipital_1","Focus point:  mOccG_left","Focus point:  Left Middle Occipital Gyrus"
80,38,-39,-79,29,"Focus point:  L_Area_PGp","Focus point:  A39c_left","Focus point:  Left Middle Occipital Gyrus"
24,39,-39,-25,55,"Focus point:  L_Primary_Motor_Cortex","Focus point:  A4ul_left","Focus point:  Left Postcentral Gyrus"
47,40,-39,-4,-3,"Focus point:  L_Posterior_Insular_Area_2","Focus point:  dIg_left","Focus point:  Left Insula Lobe"
93,41,-39,17,47,"Focus point:  L_Area_8Av","Focus point:  A8vl_left","Focus point:  Left Middle Frontal Gyrus"
49,42,-38,1,11,"Focus point:  L_Frontal_Opercular_Area_3","Focus point:  dId_left","Focus point:  Left Insula Lobe"
35,43,-37,-36,43,"Focus point:  L_Anterior_IntraParietal_Area","Focus point:  A2_left","Focus point:  Left Postcentral Gyrus"
17,44,-37,-21,16,"Focus point:  L_Insular_Granular_Complex","Focus point:  G_left","Focus point:  Left Rolandic Operculum"
83,45,-35,21,-12,"Focus point:  L_Area_47s","Focus point:  A12/47l_left","Focus point:  Left Insula Lobe"
62,46,-34,-62,45,"Focus point:  L_Area_Lateral_IntraParietal_dorsal","Focus point:  A39rd_left","Focus point:  Left Inferior Parietal Lobule"
36,47,-33,-48,46,"Focus point:  L_Area_Lateral_IntraParietal_dorsal","Focus point:  A5l_left","Focus point:  Left Inferior Parietal Lobule"
48,48,-33,21,5,"Focus point:  L_Anterior_Ventral_Insular_Area","Focus point:  dIa_left","Focus point:  Left Insula Lobe"
41,49,-32,-5,51,"Focus point:  L_Frontal_Eye_Fields","Focus point:  A6cdl_left","Focus point:  Left Precentral Gyrus"
65,50,-32,41,-13,"Focus point:  L_Area_11l","Focus point:  A11l_left","Focus point:  Left Middle Orbital Gyrus"
26,51,-31,-20,62,"* Within 1 mm: L_Primary_Motor_Cortex","* Within 2 mm: A4ul_left","Focus point:  Left Precentral Gyrus"
25,52,-30,-45,60,"Focus point:  L_Area_2","Focus point:  A7pc_left","Focus point:  Left Superior Parietal Lobule"
57,53,-30,-6,-38,"Focus point:  L_Perirhinal_Ectorhinal_Cortex","Focus point:  A20rv_left","Focus point:  Left Fusiform Gyrus"
51,54,-29,40,30,"Focus point:  L_Area_9_Posterior","Focus point:  A9/46d_left","Focus point:  Left Middle Frontal Gyrus"
38,55,-28,-58,58,"Focus point:  L_Area_Lateral_IntraParietal_ventral","Focus point:  A7ip_left","Focus point:  Left Superior Parietal Lobule"
59,56,-28,9,-33,"Focus point:  L_Area_TG_dorsal","Focus point:  A38m_left","Focus point:  Left Medial Temporal Pole"
27,57,-27,-37,65,"Focus point:  L_Area_2","Focus point:  A1/2/3tru_left","Focus point:  Left Postcentral Gyrus"
67,58,-27,56,8,"Focus point:  L_Area_posterior_10p","Focus point:  A46_left","Focus point:  Left Middle Frontal Gyrus"
33,59,-26,-70,36,"Focus point:  L_Area_IntraParietal_1","Focus point:  A39c_left","Focus point:  Left Superior Occipital Gyrus"
100,60,-26,-32,-17,"Focus point:  L_ParaHippocampal_Area_1","Focus point:  TL_left","Focus point:  Left ParaHippocampal Gyrus"
5,61,-25,-94,-11,"* Within 1 mm: L_Third_Visual_Area","Focus point:  iOccG_left","Focus point:  Left Inferior Occipital Gyrus"
2,62,-24,-76,-13,"Focus point:  L_Eighth_Visual_Area","Focus point:  A37mv_left","Focus point:  Left Fusiform Gyrus"
1,63,-24,-53,-9,"Focus point:  L_VentroMedial_Visual_Area_2","Focus point:  rLinG_left","Focus point:  Left Lingual Gyrus"
9,64,-23,-96,6,"Focus point:  L_Third_Visual_Area","Focus point:  OPC_left","Focus point:  Left Middle Occipital Gyrus"
14,65,-23,-87,22,"Focus point:  L_Area_V3A","Focus point:  mOccG_left","Focus point:  Left Superior Occipital Gyrus"
55,66,-23,21,-20,"Focus point:  L_Area_13l","Focus point:  A11l_left","Focus point:  Left Inferior Frontal Gyrus (p. Orbitalis)"
94,67,-23,24,48,"Focus point:  L_Area_8Ad","Focus point:  A8dl_left","Focus point:  Left Middle Frontal Gyrus"
42,68,-22,4,60,"Focus point:  L_Area_6m_anterior","Focus point:  A6dl_left","Focus point:  Left Superior Frontal Gyrus"
28,69,-21,-12,66,"Focus point:  L_Area_6mp","Focus point:  A6cdl_left","Focus point:  Left Precentral Gyrus"
30,70,-20,-31,66,"Focus point:  L_Primary_Sensory_Cortex","Focus point:  A1/2/3tru_left","Focus point:  Left Postcentral Gyrus"
40,71,-17,-51,67,"Focus point:  L_Lateral_Area_7A","Focus point:  A7pc_left","Focus point:  Left Superior Parietal Lobule"
37,72,-16,-71,53,"* Within 1 mm: L_Lateral_Area_7P","Focus point:  A7c_left","Focus point:  Left Superior Parietal Lobule"
